android.support.customtabs.ICustomTabsCallback -> android.support.a.a:
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    47:52:void onMeasure(int,int) -> onMeasure
androidx.browser.customtabs.CustomTabsIntent -> androidx.browser.a.a:
    android.content.Intent intent -> a
    android.os.Bundle startAnimationBundle -> b
    267:270:void <init>(android.content.Intent,android.os.Bundle) -> <init>
androidx.browser.customtabs.CustomTabsIntent$Builder -> androidx.browser.a.a$a:
    android.content.Intent mIntent -> a
    java.util.ArrayList mMenuItems -> b
    android.os.Bundle mStartAnimationBundle -> c
    java.util.ArrayList mActionButtons -> d
    boolean mInstantAppsEnabled -> e
    287:288:void <init>() -> <init>
    276:305:void <init>(androidx.browser.customtabs.CustomTabsSession) -> <init>
    519:526:androidx.browser.customtabs.CustomTabsIntent build() -> a
androidx.browser.customtabs.CustomTabsSession -> androidx.browser.a.b:
    android.support.customtabs.ICustomTabsCallback mCallback -> a
    android.content.ComponentName mComponentName -> b
    240:240:android.os.IBinder getBinder() -> a
    244:244:android.content.ComponentName getComponentName() -> b
androidx.collection.ArrayMap -> androidx.a.a:
    androidx.collection.MapCollections mCollections -> a
    57:58:void <init>() -> <init>
    64:65:void <init>(int) -> <init>
    75:123:androidx.collection.MapCollections getCollection() -> b
    142:146:void putAll(java.util.Map) -> putAll
    182:182:java.util.Set entrySet() -> entrySet
    194:194:java.util.Set keySet() -> keySet
    206:206:java.util.Collection values() -> values
androidx.collection.ArrayMap$1 -> androidx.a.a$1:
    androidx.collection.ArrayMap this$0 -> a
    76:76:void <init>(androidx.collection.ArrayMap) -> <init>
    79:79:int colGetSize() -> a
    84:84:java.lang.Object colGetEntry(int,int) -> a
    89:89:int colIndexOfKey(java.lang.Object) -> a
    94:94:int colIndexOfValue(java.lang.Object) -> b
    99:99:java.util.Map colGetMap() -> b
    104:105:void colPut(java.lang.Object,java.lang.Object) -> a
    109:109:java.lang.Object colSetValue(int,java.lang.Object) -> a
    114:115:void colRemoveAt(int) -> a
    119:120:void colClear() -> c
androidx.collection.ArraySet -> androidx.a.b:
    int[] INT -> c
    java.lang.Object[] OBJECT -> d
    java.lang.Object[] sBaseCache -> e
    int sBaseCacheSize -> f
    java.lang.Object[] sTwiceBaseCache -> g
    int sTwiceBaseCacheSize -> h
    int[] mHashes -> i
    java.lang.Object[] mArray -> a
    int mSize -> b
    androidx.collection.MapCollections mCollections -> j
    86:120:int indexOf(java.lang.Object,int) -> a
    124:158:int indexOfNull() -> a
    163:199:void allocArrays(int) -> d
    203:236:void freeArrays(int[],java.lang.Object[],int) -> a
    243:244:void <init>() -> <init>
    250:258:void <init>(int) -> <init>
    285:291:void clear() -> clear
    298:308:void ensureCapacity(int) -> a
    318:318:boolean contains(java.lang.Object) -> contains
    328:328:int indexOf(java.lang.Object) -> a
    338:338:java.lang.Object valueAt(int) -> b
    346:346:boolean isEmpty() -> isEmpty
    362:405:boolean add(java.lang.Object) -> add
    465:470:boolean remove(java.lang.Object) -> remove
    479:526:java.lang.Object removeAt(int) -> c
    554:554:int size() -> size
    560:562:java.lang.Object[] toArray() -> toArray
    568:577:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    591:614:boolean equals(java.lang.Object) -> equals
    622:627:int hashCode() -> hashCode
    639:657:java.lang.String toString() -> toString
    666:714:androidx.collection.MapCollections getCollection() -> b
    726:726:java.util.Iterator iterator() -> iterator
    737:743:boolean containsAll(java.util.Collection) -> containsAll
    752:757:boolean addAll(java.util.Collection) -> addAll
    767:771:boolean removeAll(java.util.Collection) -> removeAll
    782:789:boolean retainAll(java.util.Collection) -> retainAll
    53:54:void <clinit>() -> <clinit>
androidx.collection.ArraySet$1 -> androidx.a.b$1:
    androidx.collection.ArraySet this$0 -> a
    667:667:void <init>(androidx.collection.ArraySet) -> <init>
    670:670:int colGetSize() -> a
    675:675:java.lang.Object colGetEntry(int,int) -> a
    680:680:int colIndexOfKey(java.lang.Object) -> a
    685:685:int colIndexOfValue(java.lang.Object) -> b
    690:690:java.util.Map colGetMap() -> b
    695:696:void colPut(java.lang.Object,java.lang.Object) -> a
    700:700:java.lang.Object colSetValue(int,java.lang.Object) -> a
    705:706:void colRemoveAt(int) -> a
    710:711:void colClear() -> c
androidx.collection.ContainerHelpers -> androidx.a.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
    20:22:void <clinit>() -> <clinit>
androidx.collection.MapCollections -> androidx.a.d:
    androidx.collection.MapCollections$EntrySet mEntrySet -> b
    androidx.collection.MapCollections$KeySet mKeySet -> c
    androidx.collection.MapCollections$ValuesCollection mValues -> d
    32:357:void <init>() -> <init>
    459:465:boolean containsAllHelper(java.util.Map,java.util.Collection) -> a
    469:474:boolean removeAllHelper(java.util.Map,java.util.Collection) -> b
    478:485:boolean retainAllHelper(java.util.Map,java.util.Collection) -> c
    490:495:java.lang.Object[] toArrayHelper(int) -> b
    499:511:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    515:529:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    533:536:java.util.Set getEntrySet() -> d
    540:543:java.util.Set getKeySet() -> e
    547:550:java.util.Collection getValues() -> f
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
androidx.collection.MapCollections$ArrayIterator -> androidx.a.d$a:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    androidx.collection.MapCollections this$0 -> e
    41:46:void <init>(androidx.collection.MapCollections,int) -> <init>
    50:50:boolean hasNext() -> hasNext
    55:59:java.lang.Object next() -> next
    64:71:void remove() -> remove
androidx.collection.MapCollections$EntrySet -> androidx.a.d$b:
    androidx.collection.MapCollections this$0 -> a
    167:167:void <init>(androidx.collection.MapCollections) -> <init>
    170:170:boolean add(java.util.Map$Entry) -> a
    175:179:boolean addAll(java.util.Collection) -> addAll
    184:185:void clear() -> clear
    189:197:boolean contains(java.lang.Object) -> contains
    202:208:boolean containsAll(java.util.Collection) -> containsAll
    213:213:boolean isEmpty() -> isEmpty
    218:218:java.util.Iterator iterator() -> iterator
    223:223:boolean remove(java.lang.Object) -> remove
    228:228:boolean removeAll(java.util.Collection) -> removeAll
    233:233:boolean retainAll(java.util.Collection) -> retainAll
    238:238:int size() -> size
    243:243:java.lang.Object[] toArray() -> toArray
    248:248:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    253:253:boolean equals(java.lang.Object) -> equals
    258:265:int hashCode() -> hashCode
    167:167:boolean add(java.lang.Object) -> add
androidx.collection.MapCollections$KeySet -> androidx.a.d$c:
    androidx.collection.MapCollections this$0 -> a
    269:269:void <init>(androidx.collection.MapCollections) -> <init>
    273:273:boolean add(java.lang.Object) -> add
    278:278:boolean addAll(java.util.Collection) -> addAll
    283:284:void clear() -> clear
    288:288:boolean contains(java.lang.Object) -> contains
    293:293:boolean containsAll(java.util.Collection) -> containsAll
    298:298:boolean isEmpty() -> isEmpty
    303:303:java.util.Iterator iterator() -> iterator
    308:313:boolean remove(java.lang.Object) -> remove
    318:318:boolean removeAll(java.util.Collection) -> removeAll
    323:323:boolean retainAll(java.util.Collection) -> retainAll
    328:328:int size() -> size
    333:333:java.lang.Object[] toArray() -> toArray
    338:338:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    343:343:boolean equals(java.lang.Object) -> equals
    348:353:int hashCode() -> hashCode
androidx.collection.MapCollections$MapIterator -> androidx.a.d$d:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    77:82:void <init>(androidx.collection.MapCollections) -> <init>
    86:86:boolean hasNext() -> hasNext
    91:94:java.util.Map$Entry next() -> a
    99:106:void remove() -> remove
    110:114:java.lang.Object getKey() -> getKey
    119:123:java.lang.Object getValue() -> getValue
    128:132:java.lang.Object setValue(java.lang.Object) -> setValue
    137:146:boolean equals(java.lang.Object) -> equals
    151:158:int hashCode() -> hashCode
    163:163:java.lang.String toString() -> toString
    74:74:java.lang.Object next() -> next
androidx.collection.MapCollections$ValuesCollection -> androidx.a.d$e:
    androidx.collection.MapCollections this$0 -> a
    357:357:void <init>(androidx.collection.MapCollections) -> <init>
    361:361:boolean add(java.lang.Object) -> add
    366:366:boolean addAll(java.util.Collection) -> addAll
    371:372:void clear() -> clear
    376:376:boolean contains(java.lang.Object) -> contains
    381:387:boolean containsAll(java.util.Collection) -> containsAll
    392:392:boolean isEmpty() -> isEmpty
    397:397:java.util.Iterator iterator() -> iterator
    402:407:boolean remove(java.lang.Object) -> remove
    412:423:boolean removeAll(java.util.Collection) -> removeAll
    428:439:boolean retainAll(java.util.Collection) -> retainAll
    444:444:int size() -> size
    449:449:java.lang.Object[] toArray() -> toArray
    454:454:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.SimpleArrayMap -> androidx.a.e:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    77:80:int binarySearchHashes(int[],int,int) -> a
    88:122:int indexOf(java.lang.Object,int) -> a
    126:160:int indexOfNull() -> a
    165:197:void allocArrays(int) -> e
    201:230:void freeArrays(int[],java.lang.Object[],int) -> a
    236:240:void <init>() -> <init>
    246:254:void <init>(int) -> <init>
    260:264:void <init>(androidx.collection.SimpleArrayMap) -> <init>
    270:282:void clear() -> clear
    289:303:void ensureCapacity(int) -> a
    312:312:boolean containsKey(java.lang.Object) -> containsKey
    322:322:int indexOfKey(java.lang.Object) -> a
    326:341:int indexOfValue(java.lang.Object) -> b
    352:352:boolean containsValue(java.lang.Object) -> containsValue
    363:364:java.lang.Object get(java.lang.Object) -> get
    373:373:java.lang.Object keyAt(int) -> b
    382:382:java.lang.Object valueAt(int) -> c
    392:395:java.lang.Object setValueAt(int,java.lang.Object) -> a
    402:402:boolean isEmpty() -> isEmpty
    415:473:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    481:494:void putAll(androidx.collection.SimpleArrayMap) -> a
    504:509:java.lang.Object remove(java.lang.Object) -> remove
    518:574:java.lang.Object removeAt(int) -> d
    581:581:int size() -> size
    594:648:boolean equals(java.lang.Object) -> equals
    656:663:int hashCode() -> hashCode
    675:700:java.lang.String toString() -> toString
androidx.core.app.BundleCompat -> androidx.core.app.a:
    121:126:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
androidx.core.app.BundleCompat$BundleCompatBaseImpl -> androidx.core.app.a$a:
    java.lang.reflect.Method sPutIBinderMethod -> a
    boolean sPutIBinderMethodFetched -> b
    71:91:void putBinder(android.os.Bundle,java.lang.String,android.os.IBinder) -> a
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    37:86:void <init>() -> <init>
    43:43:android.app.Activity instantiateActivity(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateActivity
    49:49:android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String) -> instantiateApplication
    56:56:android.content.BroadcastReceiver instantiateReceiver(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateReceiver
    62:62:android.content.ContentProvider instantiateProvider(java.lang.ClassLoader,java.lang.String) -> instantiateProvider
    68:68:android.app.Service instantiateService(java.lang.ClassLoader,java.lang.String,android.content.Intent) -> instantiateService
    72:78:java.lang.Object checkCompatWrapper(java.lang.Object) -> a
androidx.core.app.CoreComponentFactory$CompatWrapped -> androidx.core.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    int mType -> a
    java.lang.Object mObj1 -> b
    byte[] mData -> c
    android.os.Parcelable mParcelable -> d
    int mInt1 -> e
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> h
    android.graphics.PorterDuff$Mode mTintMode -> i
    java.lang.String mTintModeStr -> j
    172:308:void <init>() -> <init>
    338:344:java.lang.String getResPackage() -> a
    356:362:int getResId() -> b
    680:716:java.lang.String toString() -> toString
    721:753:void onPreParceling(boolean) -> a
    757:786:void onPostParceling() -> c
    789:795:java.lang.String typeToString(int) -> a
    916:929:java.lang.String getResPackage(android.graphics.drawable.Icon) -> a
    945:958:int getResId(android.graphics.drawable.Icon) -> b
    176:176:void <clinit>() -> <clinit>
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    9:9:void <init>() -> <init>
    11:20:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    24:33:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.view.ViewCompat -> androidx.core.a.a:
    java.util.concurrent.atomic.AtomicInteger sNextGeneratedId -> a
    java.util.WeakHashMap sViewPropertyAnimatorMap -> b
    boolean sAccessibilityDelegateCheckFailed -> c
    3049:3052:boolean isAttachedToWindow(android.view.View) -> a
    452:468:void <clinit>() -> <clinit>
androidx.lifecycle.CompositeGeneratedAdaptersObserver -> androidx.b.a:
androidx.lifecycle.FullLifecycleObserverAdapter -> androidx.b.b:
androidx.lifecycle.LiveData -> androidx.b.c:
    java.lang.Object NOT_SET -> a
    64:64:void <clinit>() -> <clinit>
androidx.lifecycle.LiveData$LifecycleBoundObserver -> androidx.b.c$a:
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.b.c$b:
androidx.lifecycle.ReflectiveGenericLifecycleObserver -> androidx.b.d:
androidx.lifecycle.SingleGeneratedAdapterObserver -> androidx.b.e:
androidx.versionedparcelable.CustomVersionedParcelable -> androidx.versionedparcelable.CustomVersionedParcelable:
    27:27:void <init>() -> <init>
    36:36:void onPreParceling(boolean) -> a
    45:45:void onPostParceling() -> c
androidx.versionedparcelable.ParcelImpl -> androidx.versionedparcelable.ParcelImpl:
    androidx.versionedparcelable.VersionedParcelable mParcel -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    36:38:void <init>(android.os.Parcel) -> <init>
    49:49:int describeContents() -> describeContents
    54:56:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    58:58:void <clinit>() -> <clinit>
androidx.versionedparcelable.ParcelImpl$1 -> androidx.versionedparcelable.ParcelImpl$1:
    58:58:void <init>() -> <init>
    61:61:androidx.versionedparcelable.ParcelImpl createFromParcel(android.os.Parcel) -> a
    66:66:androidx.versionedparcelable.ParcelImpl[] newArray(int) -> a
    58:58:java.lang.Object[] newArray(int) -> newArray
    58:58:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
androidx.versionedparcelable.VersionedParcel -> androidx.versionedparcelable.a:
    55:1492:void <init>() -> <init>
    79:79:boolean isStream() -> a
    void closeField() -> b
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> c
    void writeByteArray(byte[]) -> a
    void writeInt(int) -> a
    void writeString(java.lang.String) -> a
    void writeParcelable(android.os.Parcelable) -> a
    int readInt() -> d
    java.lang.String readString() -> e
    byte[] readByteArray() -> f
    android.os.Parcelable readParcelable() -> g
    boolean readField(int) -> b
    void setOutputField(int) -> c
    242:242:void setSerializationFlags(boolean,boolean) -> a
    277:279:void writeByteArray(byte[],int) -> a
    298:300:void writeInt(int,int) -> a
    334:336:void writeString(java.lang.String,int) -> a
    355:357:void writeParcelable(android.os.Parcelable,int) -> a
    373:376:int readInt(int,int) -> b
    415:418:java.lang.String readString(java.lang.String,int) -> b
    436:439:byte[] readByteArray(byte[],int) -> b
    445:448:android.os.Parcelable readParcelable(android.os.Parcelable,int) -> b
    934:943:void writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable) -> a
    946:954:void writeVersionedParcelableCreator(androidx.versionedparcelable.VersionedParcelable) -> b
    1382:1386:androidx.versionedparcelable.VersionedParcelable readVersionedParcelable() -> h
    1438:1451:androidx.versionedparcelable.VersionedParcelable readFromParcel(java.lang.String,androidx.versionedparcelable.VersionedParcel) -> a
    1460:1475:void writeToParcel(androidx.versionedparcelable.VersionedParcelable,androidx.versionedparcelable.VersionedParcel) -> a
    1479:1480:java.lang.Class findParcelClass(androidx.versionedparcelable.VersionedParcelable) -> c
    1485:1487:java.lang.Class findParcelClass(java.lang.Class) -> a
androidx.versionedparcelable.VersionedParcelParcel -> androidx.versionedparcelable.b:
    android.util.SparseIntArray mPositionLookup -> a
    android.os.Parcel mParcel -> b
    int mOffset -> c
    int mEnd -> d
    java.lang.String mPrefix -> e
    int mCurrentField -> f
    int mNextRead -> g
    46:47:void <init>(android.os.Parcel) -> <init>
    37:55:void <init>(android.os.Parcel,int,int,java.lang.String) -> <init>
    58:67:int readUntilField(int) -> d
    72:78:boolean readField(int) -> b
    83:89:void setOutputField(int) -> c
    93:105:void closeField() -> b
    113:113:androidx.versionedparcelable.VersionedParcel createSubParcel() -> c
    119:125:void writeByteArray(byte[]) -> a
    139:140:void writeInt(int) -> a
    159:160:void writeString(java.lang.String) -> a
    169:170:void writeParcelable(android.os.Parcelable) -> a
    189:189:int readInt() -> d
    209:209:java.lang.String readString() -> e
    219:225:byte[] readByteArray() -> f
    231:231:android.os.Parcelable readParcelable() -> g
androidx.versionedparcelable.VersionedParcelable -> androidx.versionedparcelable.c:
bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void <init>() -> <init>
    java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void delete(long) -> delete
    java.lang.Object newInterfaceProxy(long,java.lang.Class[]) -> newInterfaceProxy
    void disableInterfaceProxy(java.lang.Object) -> disableInterfaceProxy
bitter.jnibridge.JNIBridge$a -> bitter.jnibridge.JNIBridge$a:
    java.lang.Object a -> a
    long b -> b
    java.lang.reflect.Constructor c -> c
    void <init>(long) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void finalize() -> finalize
    void a() -> a
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    1:1:void <init>() -> <init>
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String description -> a
    com.google.ads.AdRequest$ErrorCode[] zzds -> b
    1:1:com.google.ads.AdRequest$ErrorCode[] values() -> values
    2:2:com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    3:5:void <init>(java.lang.String,int,java.lang.String) -> <init>
    6:6:java.lang.String toString() -> toString
    7:11:void <clinit>() -> <clinit>
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] zzdu -> a
    1:1:com.google.ads.AdRequest$Gender[] values() -> values
    2:2:com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    4:7:void <clinit>() -> <clinit>
com.google.ads.AdSize -> com.google.ads.AdSize:
    com.google.android.gms.ads.AdSize zzdt -> a
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    1:3:void <init>(com.google.android.gms.ads.AdSize) -> <init>
    4:5:void <init>(int,int) -> <init>
    6:7:void <init>(int,int,java.lang.String) -> <init>
    8:11:boolean equals(java.lang.Object) -> equals
    12:12:int hashCode() -> hashCode
    13:13:int getWidth() -> getWidth
    14:14:int getHeight() -> getHeight
    15:15:boolean isFullWidth() -> isFullWidth
    16:16:boolean isAutoHeight() -> isAutoHeight
    17:17:boolean isCustomAdSize() -> isCustomAdSize
    18:18:java.lang.String toString() -> toString
    19:19:int getWidthInPixels(android.content.Context) -> getWidthInPixels
    20:20:int getHeightInPixels(android.content.Context) -> getHeightInPixels
    21:23:boolean isSizeAppropriate(int,int) -> isSizeAppropriate
    24:41:com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> findBestSize
    42:47:void <clinit>() -> <clinit>
com.google.ads.mediation.AbstractAdViewAdapter -> com.google.ads.mediation.AbstractAdViewAdapter:
    java.lang.String AD_UNIT_ID_PARAMETER -> AD_UNIT_ID_PARAMETER
    com.google.android.gms.ads.AdView zzmi -> zzmi
    com.google.android.gms.ads.InterstitialAd zzmj -> zzmj
    com.google.android.gms.ads.AdLoader zzmk -> zzmk
    android.content.Context zzml -> zzml
    com.google.android.gms.ads.InterstitialAd zzmm -> zzmm
    com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener zzmn -> zzmn
    com.google.android.gms.ads.reward.RewardedVideoAdListener zzmo -> zzmo
    1:2:void <init>() -> <init>
    android.os.Bundle zza(android.os.Bundle,android.os.Bundle) -> zza
    3:27:com.google.android.gms.ads.AdRequest zza(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> zza
    28:37:void onDestroy() -> onDestroy
    38:40:void onPause() -> onPause
    41:43:void onResume() -> onResume
    44:44:java.lang.String getAdUnitId(android.os.Bundle) -> getAdUnitId
    45:50:void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    51:51:android.view.View getBannerView() -> getBannerView
    52:56:void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    57:61:void onImmersiveModeUpdated(boolean) -> onImmersiveModeUpdated
    62:66:com.google.android.gms.internal.ads.zzyg getVideoController() -> getVideoController
    67:68:void showInterstitial() -> showInterstitial
    69:72:android.os.Bundle getInterstitialAdapterInfo() -> getInterstitialAdapterInfo
    73:99:void requestNativeAd(android.content.Context,com.google.android.gms.ads.mediation.MediationNativeListener,android.os.Bundle,com.google.android.gms.ads.mediation.NativeMediationAdRequest,android.os.Bundle) -> requestNativeAd
    100:103:void initialize(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,java.lang.String,com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener,android.os.Bundle,android.os.Bundle) -> initialize
    104:115:void loadAd(com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> loadAd
    116:117:void showVideo() -> showVideo
    118:118:boolean isInitialized() -> isInitialized
    119:119:com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdListener zza(com.google.ads.mediation.AbstractAdViewAdapter) -> zza
    120:120:com.google.android.gms.ads.InterstitialAd zza(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.InterstitialAd) -> zza
    121:121:com.google.android.gms.ads.InterstitialAd zzb(com.google.ads.mediation.AbstractAdViewAdapter) -> zzb
com.google.ads.mediation.AbstractAdViewAdapter$zza -> com.google.ads.mediation.AbstractAdViewAdapter$a:
    com.google.android.gms.ads.formats.NativeContentAd zzmq -> e
    1:13:void <init>(com.google.android.gms.ads.formats.NativeContentAd) -> <init>
    14:19:void trackView(android.view.View) -> trackView
com.google.ads.mediation.AbstractAdViewAdapter$zzb -> com.google.ads.mediation.AbstractAdViewAdapter$b:
    com.google.android.gms.ads.formats.NativeAppInstallAd zzmr -> e
    1:17:void <init>(com.google.android.gms.ads.formats.NativeAppInstallAd) -> <init>
    18:23:void trackView(android.view.View) -> trackView
com.google.ads.mediation.AbstractAdViewAdapter$zzc -> com.google.ads.mediation.AbstractAdViewAdapter$c:
    com.google.ads.mediation.AbstractAdViewAdapter zzms -> a
    com.google.android.gms.ads.mediation.MediationBannerListener zzmt -> b
    1:4:void <init>(com.google.ads.mediation.AbstractAdViewAdapter,com.google.android.gms.ads.mediation.MediationBannerListener) -> <init>
    5:6:void onAdLoaded() -> onAdLoaded
